2022-08-30-101031  -- Start
2022-08-30-101319  -- View_WaveCheckProductLot
2022-08-30-101319  -- getView_WaveBinBalance2
2022-08-30-101319  -- View_WaveBinBalance2 EXEC
2022-08-30-101319  -- View_WaveBinBalance2
2022-08-30-101319  -- View_WaveBinBalance2.ToList
2022-08-30-101319  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1002702 Bin_Index 9AF18C75-B5BB-475F-808D-D489C5EDD5E8
2022-08-30-101319  -- inset GIL and runwave status 30
2022-08-30-101319  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101319  -- insertBinCardReserve GIIL_Indexba263ffa-24b9-471a-b068-4cf4855a697d
2022-08-30-101319  -- insetBinRe
2022-08-30-101320  -- resultIsUse
2022-08-30-101320  -- insert bincardreserve and runwave status 40
2022-08-30-101321  -- region update isuse = '' and runwave 50
2022-08-30-101321  -- planGIResultx : 1002702
2022-08-30-101321  -- planGIWaveResult3
2022-08-30-101321  -- listDataProduct2.ToList()
2022-08-30-101321  -- listDataProduct2.ToList()
2022-08-30-101321  -- region update isuse = '' and runwave 50
2022-08-30-101321  -- planGIResultx : 1003428
2022-08-30-101321  -- planGIWaveResult3
2022-08-30-101321  -- listDataProduct2.ToList()
2022-08-30-101321  -- getViewBinbalanceapi
2022-08-30-101321  -- View_WaveCheckProductLot
2022-08-30-101321  -- getView_WaveBinBalance2
2022-08-30-101321  -- View_WaveBinBalance2 EXEC
2022-08-30-101321  -- View_WaveBinBalance2
2022-08-30-101321  -- View_WaveBinBalance2.ToList
2022-08-30-101321  -- inset GIL and runwave status 30
2022-08-30-101321  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101321  -- insert bincardreserve and runwave status 40
2022-08-30-101321  -- listDataProduct2.ToList()
2022-08-30-101321  -- getViewBinbalanceapi
2022-08-30-101321  -- View_WaveCheckProductLot
2022-08-30-101321  -- getView_WaveBinBalance2
2022-08-30-101321  -- View_WaveBinBalance2 EXEC
2022-08-30-101321  -- View_WaveBinBalance2
2022-08-30-101321  -- View_WaveBinBalance2.ToList
2022-08-30-101322  -- inset GIL and runwave status 30
2022-08-30-101322  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101322  -- insert bincardreserve and runwave status 40
2022-08-30-101322  -- region update isuse = '' and runwave 50
2022-08-30-101322  -- planGIResultx : 1003275
2022-08-30-101322  -- planGIWaveResult3
2022-08-30-101322  -- listDataProduct2.ToList()
2022-08-30-101322  -- getViewBinbalanceapi
2022-08-30-101322  -- View_WaveCheckProductLot
2022-08-30-101322  -- getView_WaveBinBalance2
2022-08-30-101322  -- View_WaveBinBalance2 EXEC
2022-08-30-101322  -- View_WaveBinBalance2
2022-08-30-101322  -- View_WaveBinBalance2.ToList
2022-08-30-101322  -- inset GIL and runwave status 30
2022-08-30-101322  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101322  -- insert bincardreserve and runwave status 40
2022-08-30-101322  -- listDataProduct2.ToList()
2022-08-30-101322  -- getViewBinbalanceapi
2022-08-30-101322  -- View_WaveCheckProductLot
2022-08-30-101322  -- getView_WaveBinBalance2
2022-08-30-101322  -- View_WaveBinBalance2 EXEC
2022-08-30-101322  -- View_WaveBinBalance2
2022-08-30-101322  -- View_WaveBinBalance2.ToList
2022-08-30-101322  -- inset GIL and runwave status 30
2022-08-30-101322  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101322  -- insert bincardreserve and runwave status 40
2022-08-30-101323  -- region update isuse = '' and runwave 50
2022-08-30-101323  -- planGIResultx : 1000063
2022-08-30-101324  -- planGIWaveResult3
2022-08-30-101324  -- listDataProduct2.ToList()
2022-08-30-101324  -- getViewBinbalanceapi
2022-08-30-101324  -- View_WaveCheckProductLot
2022-08-30-101324  -- getView_WaveBinBalance2
2022-08-30-101324  -- View_WaveBinBalance2 EXEC
2022-08-30-101324  -- View_WaveBinBalance2
2022-08-30-101324  -- View_WaveBinBalance2.ToList
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22136e+008 Product_Id 1000063 Bin_Index AED418E1-185B-4AAE-8028-F9120610214F
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index F90E5453-2A5F-4F13-97C6-949C5CA087A1
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index DC3E8A1B-DA00-4D44-B6A5-38031B365BA1
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index D8D69D81-893D-4EA7-BF23-24ED679DC07B
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index C38314A6-F278-4FF2-AA27-029A07EDABEA
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 403C740A-0317-4FA4-8BBF-315C8DCAB63D
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index BB68E803-ABCE-4514-A6B4-9D2DB6CB4488
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index DBF346BC-CD7F-4E8B-BA30-0C435D4E809C
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index CAEBA543-FE1F-4D34-B187-BD5BCC2F5166
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 0D78A0B2-5ACB-42BD-B117-FED9CABDED53
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 2F83EF92-ED94-4685-8D65-C1AAD17148EA
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 5F1F6F11-456B-4B04-8BA6-727EC3387B12
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 6AB8A99A-4222-455B-9BEC-D89677DD97D8
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 4C2BFCBB-2514-47A9-AD0F-4A939BD10426
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 7EE65130-3EDC-4F8F-9929-EBC027CC2E8F
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 125E8AEA-640D-499D-A3A5-38E8961DA44C
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 1D182478-BFDF-4750-9240-FC98336893BF
2022-08-30-101324  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index DE3FFE98-142F-42F1-9253-5C287348331C
2022-08-30-101324  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 7876C83E-F3D1-43CE-BDBC-F749600A10FD
2022-08-30-101325  -- inset GIL and runwave status 30
2022-08-30-101325  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101325  -- insertBinCardReserve GIIL_Indexaea931f8-6413-469b-8d6c-fbc0a50d58c5
2022-08-30-101325  -- insetBinRe
2022-08-30-101326  -- resultIsUse
2022-08-30-101326  -- insertBinCardReserve GIIL_Index53295ef9-6de6-49e0-83ff-493e68daf6f2
2022-08-30-101326  -- insetBinRe
2022-08-30-101327  -- resultIsUse
2022-08-30-101327  -- insertBinCardReserve GIIL_Index56c6872f-bb2e-4a2f-9c9e-d845fb770591
2022-08-30-101327  -- insetBinRe
2022-08-30-101328  -- resultIsUse
2022-08-30-101329  -- insertBinCardReserve GIIL_Index1715c9b2-67c3-46ba-8809-556d67bc0c0a
2022-08-30-101329  -- insetBinRe
2022-08-30-101330  -- resultIsUse
2022-08-30-101330  -- insertBinCardReserve GIIL_Index526a81cf-18e2-4f5c-9515-a3cb4cd69cde
2022-08-30-101330  -- insetBinRe
2022-08-30-101331  -- resultIsUse
2022-08-30-101331  -- insertBinCardReserve GIIL_Index616bb0a0-ee72-4826-8b10-012f296c3547
2022-08-30-101331  -- insetBinRe
2022-08-30-101332  -- resultIsUse
2022-08-30-101332  -- insertBinCardReserve GIIL_Indexfb0c2ec4-f0ca-4a7a-8ccb-a0c377c6d6c9
2022-08-30-101332  -- insetBinRe
2022-08-30-101333  -- resultIsUse
2022-08-30-101333  -- insertBinCardReserve GIIL_Indexb4d5f1fa-4c5f-4dd1-adb9-d6778af5b8c5
2022-08-30-101333  -- insetBinRe
2022-08-30-101334  -- resultIsUse
2022-08-30-101334  -- insertBinCardReserve GIIL_Indexb9a846ff-748d-440d-9e9c-6c8b72c3fa7a
2022-08-30-101334  -- insetBinRe
2022-08-30-101335  -- resultIsUse
2022-08-30-101335  -- insertBinCardReserve GIIL_Index3eb65dc8-e1c4-4401-aebe-132c37427431
2022-08-30-101335  -- insetBinRe
2022-08-30-101336  -- resultIsUse
2022-08-30-101336  -- insertBinCardReserve GIIL_Indexe5b93959-3bef-4e77-9d6a-4d9c0a42e513
2022-08-30-101336  -- insetBinRe
2022-08-30-101338  -- resultIsUse
2022-08-30-101338  -- insertBinCardReserve GIIL_Index1ac7ada1-4dcb-463d-8e7f-e77da0175dbb
2022-08-30-101338  -- insetBinRe
2022-08-30-101339  -- resultIsUse
2022-08-30-101339  -- insertBinCardReserve GIIL_Index62013c7e-49a4-4767-8eac-8a1d001b7161
2022-08-30-101339  -- insetBinRe
2022-08-30-101340  -- resultIsUse
2022-08-30-101341  -- insertBinCardReserve GIIL_Index020f12bd-0d0c-460d-9c65-2e1d2afe3dae
2022-08-30-101341  -- insetBinRe
2022-08-30-101342  -- resultIsUse
2022-08-30-101342  -- insertBinCardReserve GIIL_Index9a7ef853-f145-41f3-8e7c-9d928d414fd0
2022-08-30-101342  -- insetBinRe
2022-08-30-101343  -- resultIsUse
2022-08-30-101343  -- insertBinCardReserve GIIL_Index0148991f-925b-421e-bb58-0f4d0663259b
2022-08-30-101343  -- insetBinRe
2022-08-30-101344  -- resultIsUse
2022-08-30-101344  -- insertBinCardReserve GIIL_Indexbf764d74-1e22-4e6b-a084-b7dd06dbcc3c
2022-08-30-101344  -- insetBinRe
2022-08-30-101346  -- resultIsUse
2022-08-30-101346  -- insertBinCardReserve GIIL_Indexdd027f8b-43ca-445e-848d-4181e4a4f930
2022-08-30-101346  -- insetBinRe
2022-08-30-101347  -- resultIsUse
2022-08-30-101347  -- insertBinCardReserve GIIL_Index8317e181-4f66-4f7e-9a35-a6f77da8336c
2022-08-30-101347  -- insetBinRe
2022-08-30-101348  -- resultIsUse
2022-08-30-101348  -- insert bincardreserve and runwave status 40
2022-08-30-101348  -- listDataProduct2.ToList()
2022-08-30-101348  -- getViewBinbalanceapi
2022-08-30-101348  -- View_WaveCheckProductLot
2022-08-30-101348  -- getView_WaveBinBalance2
2022-08-30-101348  -- View_WaveBinBalance2 EXEC
2022-08-30-101348  -- View_WaveBinBalance2
2022-08-30-101348  -- View_WaveBinBalance2.ToList
2022-08-30-101348  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 7876C83E-F3D1-43CE-BDBC-F749600A10FD
2022-08-30-101348  -- inset GIL and runwave status 30
2022-08-30-101348  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101349  -- insertBinCardReserve GIIL_Index373293cd-f5ad-4c25-84ce-29fbba9132c7
2022-08-30-101349  -- insetBinRe
2022-08-30-101350  -- resultIsUse
2022-08-30-101350  -- insert bincardreserve and runwave status 40
2022-08-30-101350  -- listDataProduct2.ToList()
2022-08-30-101350  -- getViewBinbalanceapi
2022-08-30-101350  -- View_WaveCheckProductLot
2022-08-30-101350  -- getView_WaveBinBalance2
2022-08-30-101350  -- View_WaveBinBalance2 EXEC
2022-08-30-101350  -- View_WaveBinBalance2
2022-08-30-101350  -- View_WaveBinBalance2.ToList
2022-08-30-101350  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 7876C83E-F3D1-43CE-BDBC-F749600A10FD
2022-08-30-101350  -- inset GIL and runwave status 30
2022-08-30-101350  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101350  -- insertBinCardReserve GIIL_Index35f61f21-f5c2-4a85-9cc6-ea8ac4a80d70
2022-08-30-101350  -- insetBinRe
2022-08-30-101352  -- resultIsUse
2022-08-30-101352  -- insert bincardreserve and runwave status 40
2022-08-30-101352  -- listDataProduct2.ToList()
2022-08-30-101352  -- getViewBinbalanceapi
2022-08-30-101352  -- View_WaveCheckProductLot
2022-08-30-101352  -- getView_WaveBinBalance2
2022-08-30-101352  -- View_WaveBinBalance2 EXEC
2022-08-30-101352  -- View_WaveBinBalance2
2022-08-30-101352  -- View_WaveBinBalance2.ToList
2022-08-30-101352  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000063 Bin_Index 7876C83E-F3D1-43CE-BDBC-F749600A10FD
2022-08-30-101352  -- inset GIL and runwave status 30
2022-08-30-101352  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101352  -- insertBinCardReserve GIIL_Index39cece91-dd67-400f-92e9-2b601ca944d4
2022-08-30-101352  -- insetBinRe
2022-08-30-101353  -- resultIsUse
2022-08-30-101353  -- insert bincardreserve and runwave status 40
2022-08-30-101356  -- region update isuse = '' and runwave 50
2022-08-30-101356  -- planGIResultx : 1000141
2022-08-30-101357  -- planGIWaveResult3
2022-08-30-101357  -- listDataProduct2.ToList()
2022-08-30-101357  -- getViewBinbalanceapi
2022-08-30-101357  -- View_WaveCheckProductLot
2022-08-30-101357  -- getView_WaveBinBalance2
2022-08-30-101357  -- View_WaveBinBalance2 EXEC
2022-08-30-101357  -- View_WaveBinBalance2
2022-08-30-101357  -- View_WaveBinBalance2.ToList
2022-08-30-101357  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000141 Bin_Index FCDF00B9-5D94-4541-ABE0-E089E85F08C6
2022-08-30-101357  -- inset GIL and runwave status 30
2022-08-30-101357  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101357  -- insertBinCardReserve GIIL_Index8b9820e8-9f19-4f1e-833e-538070f1cd65
2022-08-30-101357  -- insetBinRe
2022-08-30-101358  -- resultIsUse
2022-08-30-101358  -- insert bincardreserve and runwave status 40
2022-08-30-101358  -- listDataProduct2.ToList()
2022-08-30-101358  -- getViewBinbalanceapi
2022-08-30-101358  -- View_WaveCheckProductLot
2022-08-30-101358  -- getView_WaveBinBalance2
2022-08-30-101358  -- View_WaveBinBalance2 EXEC
2022-08-30-101358  -- View_WaveBinBalance2
2022-08-30-101358  -- View_WaveBinBalance2.ToList
2022-08-30-101358  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000141 Bin_Index FCDF00B9-5D94-4541-ABE0-E089E85F08C6
2022-08-30-101359  -- inset GIL and runwave status 30
2022-08-30-101359  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101359  -- insertBinCardReserve GIIL_Index5fe49c99-30c1-44fd-905b-6c261e674a95
2022-08-30-101359  -- insetBinRe
2022-08-30-101400  -- resultIsUse
2022-08-30-101400  -- insert bincardreserve and runwave status 40
2022-08-30-101400  -- listDataProduct2.ToList()
2022-08-30-101400  -- getViewBinbalanceapi
2022-08-30-101400  -- View_WaveCheckProductLot
2022-08-30-101400  -- getView_WaveBinBalance2
2022-08-30-101401  -- View_WaveBinBalance2 EXEC
2022-08-30-101401  -- View_WaveBinBalance2
2022-08-30-101401  -- View_WaveBinBalance2.ToList
2022-08-30-101401  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000141 Bin_Index FCDF00B9-5D94-4541-ABE0-E089E85F08C6
2022-08-30-101401  -- inset GIL and runwave status 30
2022-08-30-101401  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101401  -- insertBinCardReserve GIIL_Index49d990bd-c74f-4d86-954c-225859c250a8
2022-08-30-101401  -- insetBinRe
2022-08-30-101403  -- resultIsUse
2022-08-30-101403  -- insert bincardreserve and runwave status 40
2022-08-30-101403  -- listDataProduct2.ToList()
2022-08-30-101403  -- getViewBinbalanceapi
2022-08-30-101403  -- View_WaveCheckProductLot
2022-08-30-101403  -- getView_WaveBinBalance2
2022-08-30-101403  -- View_WaveBinBalance2 EXEC
2022-08-30-101403  -- View_WaveBinBalance2
2022-08-30-101403  -- View_WaveBinBalance2.ToList
2022-08-30-101403  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22138e+008 Product_Id 1000141 Bin_Index FCDF00B9-5D94-4541-ABE0-E089E85F08C6
2022-08-30-101403  -- inset GIL and runwave status 30
2022-08-30-101403  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101403  -- insertBinCardReserve GIIL_Index2e4eda6b-8739-4c67-a17d-e472ff5b66ce
2022-08-30-101403  -- insetBinRe
2022-08-30-101404  -- resultIsUse
2022-08-30-101405  -- insert bincardreserve and runwave status 40
2022-08-30-101406  -- region update isuse = '' and runwave 50
2022-08-30-101406  -- planGIResultx : 1000251
2022-08-30-101406  -- planGIWaveResult3
2022-08-30-101406  -- listDataProduct2.ToList()
2022-08-30-101406  -- getViewBinbalanceapi
2022-08-30-101406  -- View_WaveCheckProductLot
2022-08-30-101406  -- getView_WaveBinBalance2
2022-08-30-101407  -- View_WaveBinBalance2 EXEC
2022-08-30-101407  -- View_WaveBinBalance2
2022-08-30-101407  -- View_WaveBinBalance2.ToList
2022-08-30-101407  -- inset GIL and runwave status 30
2022-08-30-101407  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101407  -- insert bincardreserve and runwave status 40
2022-08-30-101407  -- listDataProduct2.ToList()
2022-08-30-101407  -- getViewBinbalanceapi
2022-08-30-101407  -- View_WaveCheckProductLot
2022-08-30-101407  -- getView_WaveBinBalance2
2022-08-30-101407  -- View_WaveBinBalance2 EXEC
2022-08-30-101407  -- View_WaveBinBalance2
2022-08-30-101407  -- View_WaveBinBalance2.ToList
2022-08-30-101407  -- inset GIL and runwave status 30
2022-08-30-101407  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101407  -- insert bincardreserve and runwave status 40
2022-08-30-101407  -- listDataProduct2.ToList()
2022-08-30-101407  -- getViewBinbalanceapi
2022-08-30-101407  -- View_WaveCheckProductLot
2022-08-30-101407  -- getView_WaveBinBalance2
2022-08-30-101407  -- View_WaveBinBalance2 EXEC
2022-08-30-101407  -- View_WaveBinBalance2
2022-08-30-101407  -- View_WaveBinBalance2.ToList
2022-08-30-101407  -- inset GIL and runwave status 30
2022-08-30-101407  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101407  -- insert bincardreserve and runwave status 40
2022-08-30-101407  -- listDataProduct2.ToList()
2022-08-30-101407  -- getViewBinbalanceapi
2022-08-30-101407  -- View_WaveCheckProductLot
2022-08-30-101407  -- getView_WaveBinBalance2
2022-08-30-101407  -- View_WaveBinBalance2 EXEC
2022-08-30-101407  -- View_WaveBinBalance2
2022-08-30-101407  -- View_WaveBinBalance2.ToList
2022-08-30-101408  -- inset GIL and runwave status 30
2022-08-30-101408  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101408  -- insert bincardreserve and runwave status 40
2022-08-30-101408  -- listDataProduct2.ToList()
2022-08-30-101408  -- getViewBinbalanceapi
2022-08-30-101408  -- View_WaveCheckProductLot
2022-08-30-101408  -- getView_WaveBinBalance2
2022-08-30-101408  -- View_WaveBinBalance2 EXEC
2022-08-30-101408  -- View_WaveBinBalance2
2022-08-30-101408  -- View_WaveBinBalance2.ToList
2022-08-30-101408  -- inset GIL and runwave status 30
2022-08-30-101408  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101408  -- insert bincardreserve and runwave status 40
2022-08-30-101408  -- listDataProduct2.ToList()
2022-08-30-101408  -- getViewBinbalanceapi
2022-08-30-101408  -- View_WaveCheckProductLot
2022-08-30-101408  -- getView_WaveBinBalance2
2022-08-30-101408  -- View_WaveBinBalance2 EXEC
2022-08-30-101408  -- View_WaveBinBalance2
2022-08-30-101408  -- View_WaveBinBalance2.ToList
2022-08-30-101408  -- inset GIL and runwave status 30
2022-08-30-101408  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101408  -- insert bincardreserve and runwave status 40
2022-08-30-101408  -- region update isuse = '' and runwave 50
2022-08-30-101408  -- planGIResultx : 1000251
2022-08-30-101408  -- planGIWaveResult3
2022-08-30-101408  -- listDataProduct2.ToList()
2022-08-30-101408  -- getViewBinbalanceapi
2022-08-30-101408  -- View_WaveCheckProductLot
2022-08-30-101409  -- getView_WaveBinBalance2
2022-08-30-101409  -- View_WaveBinBalance2 EXEC
2022-08-30-101409  -- View_WaveBinBalance2
2022-08-30-101409  -- View_WaveBinBalance2.ToList
2022-08-30-101409  -- inset GIL and runwave status 30
2022-08-30-101409  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101409  -- insert bincardreserve and runwave status 40
2022-08-30-101409  -- listDataProduct2.ToList()
2022-08-30-101409  -- getViewBinbalanceapi
2022-08-30-101409  -- View_WaveCheckProductLot
2022-08-30-101409  -- getView_WaveBinBalance2
2022-08-30-101409  -- View_WaveBinBalance2 EXEC
2022-08-30-101409  -- View_WaveBinBalance2
2022-08-30-101409  -- View_WaveBinBalance2.ToList
2022-08-30-101409  -- inset GIL and runwave status 30
2022-08-30-101409  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101409  -- insert bincardreserve and runwave status 40
2022-08-30-101409  -- listDataProduct2.ToList()
2022-08-30-101409  -- getViewBinbalanceapi
2022-08-30-101409  -- View_WaveCheckProductLot
2022-08-30-101409  -- getView_WaveBinBalance2
2022-08-30-101409  -- View_WaveBinBalance2 EXEC
2022-08-30-101409  -- View_WaveBinBalance2
2022-08-30-101409  -- View_WaveBinBalance2.ToList
2022-08-30-101409  -- inset GIL and runwave status 30
2022-08-30-101409  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101409  -- insert bincardreserve and runwave status 40
2022-08-30-101409  -- listDataProduct2.ToList()
2022-08-30-101409  -- getViewBinbalanceapi
2022-08-30-101409  -- View_WaveCheckProductLot
2022-08-30-101409  -- getView_WaveBinBalance2
2022-08-30-101409  -- View_WaveBinBalance2 EXEC
2022-08-30-101409  -- View_WaveBinBalance2
2022-08-30-101409  -- View_WaveBinBalance2.ToList
2022-08-30-101409  -- inset GIL and runwave status 30
2022-08-30-101409  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101409  -- insert bincardreserve and runwave status 40
2022-08-30-101409  -- listDataProduct2.ToList()
2022-08-30-101409  -- getViewBinbalanceapi
2022-08-30-101409  -- View_WaveCheckProductLot
2022-08-30-101409  -- getView_WaveBinBalance2
2022-08-30-101409  -- View_WaveBinBalance2 EXEC
2022-08-30-101409  -- View_WaveBinBalance2
2022-08-30-101409  -- View_WaveBinBalance2.ToList
2022-08-30-101409  -- inset GIL and runwave status 30
2022-08-30-101409  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101410  -- insert bincardreserve and runwave status 40
2022-08-30-101410  -- listDataProduct2.ToList()
2022-08-30-101410  -- getViewBinbalanceapi
2022-08-30-101410  -- View_WaveCheckProductLot
2022-08-30-101410  -- getView_WaveBinBalance2
2022-08-30-101410  -- View_WaveBinBalance2 EXEC
2022-08-30-101410  -- View_WaveBinBalance2
2022-08-30-101410  -- View_WaveBinBalance2.ToList
2022-08-30-101410  -- inset GIL and runwave status 30
2022-08-30-101410  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101410  -- insert bincardreserve and runwave status 40
2022-08-30-101410  -- region update isuse = '' and runwave 50
2022-08-30-101410  -- planGIResultx : 1000140
2022-08-30-101410  -- planGIWaveResult3
2022-08-30-101410  -- listDataProduct2.ToList()
2022-08-30-101410  -- getViewBinbalanceapi
2022-08-30-101410  -- View_WaveCheckProductLot
2022-08-30-101410  -- getView_WaveBinBalance2
2022-08-30-101410  -- View_WaveBinBalance2 EXEC
2022-08-30-101410  -- View_WaveBinBalance2
2022-08-30-101410  -- View_WaveBinBalance2.ToList
2022-08-30-101410  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1000140 Bin_Index F6B0538F-0718-44F1-AF50-70F8EC945090
2022-08-30-101410  -- inset GIL and runwave status 30
2022-08-30-101410  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101410  -- insertBinCardReserve GIIL_Index074245b0-ae78-49d4-92ed-b0b3567167e6
2022-08-30-101410  -- insetBinRe
2022-08-30-101412  -- resultIsUse
2022-08-30-101412  -- insert bincardreserve and runwave status 40
2022-08-30-101412  -- listDataProduct2.ToList()
2022-08-30-101412  -- getViewBinbalanceapi
2022-08-30-101412  -- View_WaveCheckProductLot
2022-08-30-101412  -- getView_WaveBinBalance2
2022-08-30-101412  -- View_WaveBinBalance2 EXEC
2022-08-30-101412  -- View_WaveBinBalance2
2022-08-30-101412  -- View_WaveBinBalance2.ToList
2022-08-30-101412  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22141e+008 Product_Id 1000140 Bin_Index 8009A9C8-DC2C-4590-8E41-01A2343C3AD6
2022-08-30-101413  -- inset GIL and runwave status 30
2022-08-30-101413  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101413  -- insertBinCardReserve GIIL_Index7ec1281d-e577-474b-b176-01c3c5df0cba
2022-08-30-101413  -- insetBinRe
2022-08-30-101414  -- resultIsUse
2022-08-30-101414  -- insert bincardreserve and runwave status 40
2022-08-30-101414  -- listDataProduct2.ToList()
2022-08-30-101414  -- getViewBinbalanceapi
2022-08-30-101414  -- View_WaveCheckProductLot
2022-08-30-101414  -- getView_WaveBinBalance2
2022-08-30-101414  -- View_WaveBinBalance2 EXEC
2022-08-30-101414  -- View_WaveBinBalance2
2022-08-30-101414  -- View_WaveBinBalance2.ToList
2022-08-30-101414  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22141e+008 Product_Id 1000140 Bin_Index 8009A9C8-DC2C-4590-8E41-01A2343C3AD6
2022-08-30-101414  -- inset GIL and runwave status 30
2022-08-30-101414  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-101414  -- insertBinCardReserve GIIL_Index177473eb-ff0c-43bd-b859-914749fb5540
2022-08-30-101414  -- insetBinRe
2022-08-30-101416  -- resultIsUse
